pH,TDS,label
8.44,1022.98,2
5.45,1363.52,2
6.81,1778.38,2
9.43,1495.22,2
5.34,1391.46,2
6.07,1050.5,2
5.58,1205.5,2
7.38,142.19,0
7.25,1748.65,2
4.52,1882.22,2
7.64,1578.75,2
7.96,1776.9,2
6.6,1152.96,2
6.57,1147.89,2
8.48,1070.2,2
7.68,1725.3,2
6.98,1964.37,2
4.75,160.48,2
7.29,1721.42,2
7.44,1601.64,2
5.15,1713.11,2
6.79,602.64,1
6.76,998.46,1
7.6,1002.26,2
8.17,1655.65,2
4.8,1059.28,2
8.25,1213.1,2
8.84,1850.1,2
8.64,1120.59,2
7.32,592.22,1
5.34,676.69,2
5.93,1202.72,2
9.49,1751.15,2
5.88,434.74,2
5.8,1096.31,2
7.13,1196.5,2
5.99,1970.95,2
6.16,147.08,1
5.45,1311.96,2
4.71,1199.54,2
6.96,561.88,1
8.25,286.16,0
7.1,1439.6,2
7.38,571.94,1
4.82,1351.58,2
6.47,817.44,1
9.37,63.6,2
8.74,637.33,1
9.38,1920.92,2
4.72,1967.45,2
8.16,1589.48,2
6.68,1256.63,2
7.75,1559.9,2
8.23,605.85,1
7.32,830.47,1
5.91,922.31,2
8.0,1878.33,2
9.1,449.52,2
5.54,607.87,2
5.16,453.0,2
5.02,1299.32,2
5.92,1116.29,2
8.86,215.84,1
4.72,1570.3,2
9.29,495.97,2
8.56,346.69,1
5.57,1621.02,2
5.9,598.89,2
6.85,271.34,0
7.4,702.88,1
7.14,421.59,0
8.29,1536.61,2
8.6,545.74,1
6.81,223.15,0
8.67,685.15,1
8.25,1434.19,2
8.19,1271.43,2
5.82,272.19,2
8.33,1462.95,2
8.75,844.29,1
7.14,1464.99,2
7.39,1046.16,2
8.15,1959.89,2
4.72,1709.23,2
5.09,1035.32,2
7.64,850.38,1
6.4,662.17,1
6.29,326.86,1
5.77,320.07,2
8.98,357.32,1
8.38,89.3,0
6.46,247.71,1
8.56,1491.25,2
6.99,960.08,1
7.67,619.37,1
6.31,1241.94,2
6.76,528.54,1
6.01,1324.33,2
8.28,1636.13,2
8.34,499.99,0
7.1,814.4,1
4.64,1671.75,2
5.14,1091.79,2
9.24,960.41,2
8.28,1534.29,2
7.82,1355.03,2
5.69,1281.22,2
7.06,1661.87,2
9.12,827.07,2
6.29,1834.41,2
4.79,356.15,2
6.63,1756.07,2
5.95,265.68,2
5.27,1744.96,2
6.33,1392.12,2
5.15,1584.97,2
6.05,1846.87,2
5.03,1289.53,2
9.42,281.49,2
8.36,436.8,0
8.64,531.99,1
7.2,228.42,0
6.68,450.87,0
5.28,554.91,2
8.85,240.47,1
9.33,814.1,2
8.81,253.19,1
7.1,191.31,0
5.33,1969.75,2
6.28,851.62,1
7.56,615.51,1
7.47,1216.8,2
7.02,317.26,0
9.46,580.16,2
5.65,451.39,2
5.84,199.29,2
7.56,64.0,0
7.53,213.91,0
6.4,875.16,1
8.98,1192.81,2
8.2,1984.6,2
8.36,1110.16,2
8.86,172.16,1
5.17,435.99,2
5.77,169.94,2
9.15,1464.19,2
5.87,1841.11,2
5.35,82.51,2
6.61,1469.58,2
6.4,1035.5,2
7.53,883.74,1
9.39,1398.04,2
8.67,1738.93,2
8.19,67.4,0
7.03,217.17,0
7.11,970.71,1
5.54,266.14,2
9.06,1593.35,2
6.88,848.99,1
4.93,1717.56,2
9.08,54.92,2
8.16,1628.06,2
9.13,711.45,2
4.97,135.63,2
8.69,269.85,1
4.64,767.65,2
6.66,1716.18,2
9.06,321.44,2
6.39,1633.66,2
